1.8924 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.7032 	EXP 	text_50: autoDraw = False
19.7091 	EXP 	Loading_75: autoDraw = True
19.7091 	EXP 	text_75: autoDraw = True
20.9515 	EXP 	Loading_75: autoDraw = False
20.9515 	EXP 	text_75: autoDraw = False
20.9643 	EXP 	Loading_100: autoDraw = True
20.9643 	EXP 	text_100: autoDraw = True
21.1188 	DATA 	Keypress: space
21.5278 	DATA 	Keypress: space
21.8923 	DATA 	Keypress: space
22.1617 	DATA 	Keypress: space
22.2144 	EXP 	Loading_100: autoDraw = False
22.2144 	EXP 	text_100: autoDraw = False
22.2409 	EXP 	syncing_text: autoDraw = False
22.2409 	EXP 	Transparent: autoDraw = False
22.2409 	EXP 	Match_text: autoDraw = False
22.2409 	EXP 	syncing_text: autoDraw = False
22.2409 	EXP 	text_0: autoDraw = False
22.2409 	EXP 	Transparent: autoDraw = False
22.2409 	EXP 	Loading_25: autoDraw = False
22.2409 	EXP 	text_25: autoDraw = False
22.2409 	EXP 	Loading_50: autoDraw = False
22.2409 	EXP 	text_50: autoDraw = False
22.2409 	EXP 	Loading_75: autoDraw = False
22.2409 	EXP 	text_75: autoDraw = False
22.2409 	EXP 	Loading_100: autoDraw = False
22.2409 	EXP 	text_100: autoDraw = False
22.2409 	EXP 	Youhavematched: height = 0.08
22.2409 	EXP 	Youhavematched: height = 0.08
22.2409 	EXP 	Youhavematched: height = 0.08
22.2409 	EXP 	Youhavematched: text = 'You have matched with: Alex'
22.2409 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
22.2409 	EXP 	Youhavematched: autoDraw = True
22.2409 	EXP 	partneremoji_image: autoDraw = True
22.2409 	EXP 	PressToContinue: autoDraw = True
22.8150 	DATA 	Keypress: space
22.8271 	EXP 	Youhavematched: autoDraw = False
22.8271 	EXP 	partneremoji_image: autoDraw = False
22.8271 	EXP 	PressToContinue: autoDraw = False
22.8271 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_24.jpg'
22.8271 	EXP 	photobeingshared_text: autoDraw = True
22.8271 	EXP 	waitforfeedback_text: autoDraw = True
22.8271 	EXP 	participantimage_image: autoDraw = True
22.9374 	DATA 	Keypress: space
25.5703 	EXP 	photobeingshared_text: autoDraw = False
25.5703 	EXP 	waitforfeedback_text: autoDraw = False
25.5703 	EXP 	participantimage_image: autoDraw = False
25.5703 	EXP 	waiting_text: autoDraw = True
26.4027 	DATA 	Keypress: c
26.7697 	DATA 	Keypress: space
27.2941 	DATA 	Keypress: space
30.5711 	EXP 	waiting_text: autoDraw = False
30.5711 	EXP 	displayfeedback_text: height = 0.12
30.5711 	EXP 	displayfeedback_text: height = 0.12
30.5711 	EXP 	displayfeedback_text: height = 0.12
30.5711 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
30.5711 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
30.5711 	EXP 	displayfeedback_text: autoDraw = True
30.5711 	EXP 	fdbkimage_image: autoDraw = True
33.5641 	EXP 	displayfeedback_text: autoDraw = False
33.5641 	EXP 	fdbkimage_image: autoDraw = False
33.5641 	EXP 	presstosharenextphoto_text: autoDraw = True
34.2163 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
34.2183 	DATA 	Keypress: space
34.2567 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialNumber', 2), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_9.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 4.988446431)])
34.4155 	EXP 	presstosharenextphoto_text: autoDraw = False
34.4155 	EXP 	slider: markerPos = 3
34.4155 	EXP 	saliencequestion_text: height = 0.06
34.4155 	EXP 	saliencequestion_text: height = 0.06
34.4155 	EXP 	saliencequestion_text: height = 0.06
34.4155 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
34.4155 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
34.4155 	EXP 	displayrating_text: text = ''
34.4155 	EXP 	saliencequestion_text: autoDraw = False
34.4155 	EXP 	salienceavatar_image: autoDraw = False
34.4155 	EXP 	saliencecontinue_text: autoDraw = False
34.4155 	EXP 	displayrating_text: autoDraw = False
34.4155 	EXP 	slider: markerPos = 5
34.4155 	EXP 	stresslevel_text: height = 0.08
34.4155 	EXP 	stresslevel_text: height = 0.08
34.4155 	EXP 	stresslevel_text: height = 0.08
34.4155 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
34.4155 	EXP 	displaystressrating_text: text = ''
34.4155 	EXP 	stresslevel_text: autoDraw = False
34.4155 	EXP 	displaystressrating_text: autoDraw = False
34.4155 	EXP 	Match_text: autoDraw = False
34.4155 	EXP 	syncing_text: autoDraw = False
34.4155 	EXP 	text_0: autoDraw = False
34.4155 	EXP 	Transparent: autoDraw = False
34.4155 	EXP 	Loading_25: autoDraw = False
34.4155 	EXP 	text_25: autoDraw = False
34.4155 	EXP 	Loading_50: autoDraw = False
34.4155 	EXP 	text_50: autoDraw = False
34.4155 	EXP 	Loading_75: autoDraw = False
34.4155 	EXP 	text_75: autoDraw = False
34.4155 	EXP 	Loading_100: autoDraw = False
34.4155 	EXP 	text_100: autoDraw = False
34.4155 	EXP 	Youhavematched: text = 'You have matched with: Alex'
34.4155 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
34.4155 	EXP 	Youhavematched: autoDraw = False
34.4155 	EXP 	partneremoji_image: autoDraw = False
34.4155 	EXP 	PressToContinue: autoDraw = False
34.4155 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_9.jpg'
34.4155 	EXP 	photobeingshared_text: autoDraw = True
34.4155 	EXP 	waitforfeedback_text: autoDraw = True
34.4155 	EXP 	participantimage_image: autoDraw = True
37.2690 	EXP 	photobeingshared_text: autoDraw = False
37.2690 	EXP 	waitforfeedback_text: autoDraw = False
37.2690 	EXP 	participantimage_image: autoDraw = False
37.2690 	EXP 	waiting_text: autoDraw = True
42.2640 	EXP 	waiting_text: autoDraw = False
42.2640 	EXP 	waiting_text: autoDraw = False
42.2640 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
42.2640 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
42.2640 	EXP 	displayfeedback_text: autoDraw = True
42.2640 	EXP 	fdbkimage_image: autoDraw = True
45.2662 	EXP 	displayfeedback_text: autoDraw = False
45.2662 	EXP 	fdbkimage_image: autoDraw = False
45.2662 	EXP 	displayfeedback_text: autoDraw = False
45.2662 	EXP 	fdbkimage_image: autoDraw = False
45.2662 	EXP 	presstosharenextphoto_text: autoDraw = True
45.8284 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
45.8296 	DATA 	Keypress: space
45.8386 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialNumber', 3), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_4.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.470791822)])
46.0095 	EXP 	presstosharenextphoto_text: autoDraw = False
46.0095 	EXP 	slider: markerPos = 3
46.0095 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
46.0095 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
46.0095 	EXP 	displayrating_text: text = ''
46.0095 	EXP 	saliencequestion_text: autoDraw = False
46.0095 	EXP 	salienceavatar_image: autoDraw = False
46.0095 	EXP 	saliencecontinue_text: autoDraw = False
46.0095 	EXP 	displayrating_text: autoDraw = False
46.0095 	EXP 	slider: markerPos = 5
46.0095 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
46.0095 	EXP 	displaystressrating_text: text = ''
46.0095 	EXP 	stresslevel_text: autoDraw = False
46.0095 	EXP 	displaystressrating_text: autoDraw = False
46.0095 	EXP 	Match_text: autoDraw = False
46.0095 	EXP 	syncing_text: autoDraw = False
46.0095 	EXP 	text_0: autoDraw = False
46.0095 	EXP 	Transparent: autoDraw = False
46.0095 	EXP 	Loading_25: autoDraw = False
46.0095 	EXP 	text_25: autoDraw = False
46.0095 	EXP 	Loading_50: autoDraw = False
46.0095 	EXP 	text_50: autoDraw = False
46.0095 	EXP 	Loading_75: autoDraw = False
46.0095 	EXP 	text_75: autoDraw = False
46.0095 	EXP 	Loading_100: autoDraw = False
46.0095 	EXP 	text_100: autoDraw = False
46.0095 	EXP 	Youhavematched: text = 'You have matched with: Alex'
46.0095 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
46.0095 	EXP 	Youhavematched: autoDraw = False
46.0095 	EXP 	partneremoji_image: autoDraw = False
46.0095 	EXP 	PressToContinue: autoDraw = False
46.0095 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_4.jpg'
46.0095 	EXP 	photobeingshared_text: autoDraw = True
46.0095 	EXP 	waitforfeedback_text: autoDraw = True
46.0095 	EXP 	participantimage_image: autoDraw = True
47.4424 	DATA 	Keypress: space
47.9860 	DATA 	Keypress: space
48.1872 	DATA 	Keypress: space
48.4132 	DATA 	Keypress: space
48.5373 	DATA 	Keypress: space
48.7039 	DATA 	Keypress: space
48.8561 	EXP 	photobeingshared_text: autoDraw = False
48.8561 	EXP 	waitforfeedback_text: autoDraw = False
48.8561 	EXP 	participantimage_image: autoDraw = False
48.8561 	EXP 	waiting_text: autoDraw = True
48.8924 	DATA 	Keypress: space
49.2265 	DATA 	Keypress: space
49.4065 	DATA 	Keypress: space
49.5987 	DATA 	Keypress: space
49.7715 	DATA 	Keypress: space
49.9599 	DATA 	Keypress: space
50.1408 	DATA 	Keypress: space
51.1134 	DATA 	Keypress: space
51.3562 	DATA 	Keypress: space
51.6102 	DATA 	Keypress: space
51.8245 	DATA 	Keypress: space
52.0563 	DATA 	Keypress: space
52.3045 	DATA 	Keypress: space
52.5333 	DATA 	Keypress: space
52.8023 	DATA 	Keypress: space
53.1132 	DATA 	Keypress: space
53.3875 	DATA 	Keypress: space
53.6328 	DATA 	Keypress: space
53.9709 	DATA 	Keypress: space
53.9739 	EXP 	waiting_text: autoDraw = False
53.9739 	EXP 	displayfeedback_text: height = 0.12
53.9739 	EXP 	displayfeedback_text: height = 0.12
53.9739 	EXP 	displayfeedback_text: height = 0.12
53.9739 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
53.9739 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
53.9739 	EXP 	displayfeedback_text: autoDraw = True
53.9739 	EXP 	fdbkimage_image: autoDraw = True
54.1372 	DATA 	Keypress: space
54.4245 	DATA 	Keypress: space
55.0011 	DATA 	Keypress: space
55.2099 	DATA 	Keypress: space
56.8679 	EXP 	displayfeedback_text: autoDraw = False
56.8679 	EXP 	fdbkimage_image: autoDraw = False
56.8679 	EXP 	presstosharenextphoto_text: autoDraw = True
58.3713 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
58.3740 	DATA 	Keypress: space
58.3860 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialNumber', 4), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_1.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 3.820572462)])
58.5266 	EXP 	presstosharenextphoto_text: autoDraw = False
58.5266 	EXP 	slider: markerPos = 3
58.5266 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
58.5266 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
58.5266 	EXP 	displayrating_text: text = ''
58.5266 	EXP 	saliencequestion_text: autoDraw = False
58.5266 	EXP 	salienceavatar_image: autoDraw = False
58.5266 	EXP 	saliencecontinue_text: autoDraw = False
58.5266 	EXP 	displayrating_text: autoDraw = False
58.5266 	EXP 	slider: markerPos = 5
58.5266 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
58.5266 	EXP 	displaystressrating_text: text = ''
58.5266 	EXP 	stresslevel_text: autoDraw = False
58.5266 	EXP 	displaystressrating_text: autoDraw = False
58.5266 	EXP 	Match_text: autoDraw = False
58.5266 	EXP 	syncing_text: autoDraw = False
58.5266 	EXP 	text_0: autoDraw = False
58.5266 	EXP 	Transparent: autoDraw = False
58.5266 	EXP 	Loading_25: autoDraw = False
58.5266 	EXP 	text_25: autoDraw = False
58.5266 	EXP 	Loading_50: autoDraw = False
58.5266 	EXP 	text_50: autoDraw = False
58.5266 	EXP 	Loading_75: autoDraw = False
58.5266 	EXP 	text_75: autoDraw = False
58.5266 	EXP 	Loading_100: autoDraw = False
58.5266 	EXP 	text_100: autoDraw = False
58.5266 	EXP 	Youhavematched: text = 'You have matched with: Alex'
58.5266 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
58.5266 	EXP 	Youhavematched: autoDraw = False
58.5266 	EXP 	partneremoji_image: autoDraw = False
58.5266 	EXP 	PressToContinue: autoDraw = False
58.5266 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_1.jpg'
58.5266 	EXP 	photobeingshared_text: autoDraw = True
58.5266 	EXP 	waitforfeedback_text: autoDraw = True
58.5266 	EXP 	participantimage_image: autoDraw = True
60.4993 	DATA 	Keypress: space
61.4101 	EXP 	photobeingshared_text: autoDraw = False
61.4101 	EXP 	waitforfeedback_text: autoDraw = False
61.4101 	EXP 	participantimage_image: autoDraw = False
61.4101 	EXP 	waiting_text: autoDraw = True
66.4024 	EXP 	waiting_text: autoDraw = False
66.4024 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
66.4024 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
66.4024 	EXP 	displayfeedback_text: autoDraw = True
66.4024 	EXP 	fdbkimage_image: autoDraw = True
69.4031 	EXP 	displayfeedback_text: autoDraw = False
69.4031 	EXP 	fdbkimage_image: autoDraw = False
69.4031 	EXP 	presstosharenextphoto_text: autoDraw = True
70.4269 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
70.4357 	DATA 	Keypress: space
70.4383 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialNumber', 5), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_3.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.455989137)])
70.6036 	EXP 	presstosharenextphoto_text: autoDraw = False
70.6036 	EXP 	slider: markerPos = 3
70.6036 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
70.6036 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
70.6036 	EXP 	displayrating_text: text = ''
70.6036 	EXP 	saliencequestion_text: autoDraw = False
70.6036 	EXP 	salienceavatar_image: autoDraw = False
70.6036 	EXP 	saliencecontinue_text: autoDraw = False
70.6036 	EXP 	displayrating_text: autoDraw = False
70.6036 	EXP 	slider: markerPos = 5
70.6036 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
70.6036 	EXP 	displaystressrating_text: text = ''
70.6036 	EXP 	stresslevel_text: autoDraw = False
70.6036 	EXP 	displaystressrating_text: autoDraw = False
70.6036 	EXP 	Match_text: autoDraw = False
70.6036 	EXP 	syncing_text: autoDraw = False
70.6036 	EXP 	text_0: autoDraw = False
70.6036 	EXP 	Transparent: autoDraw = False
70.6036 	EXP 	Loading_25: autoDraw = False
70.6036 	EXP 	text_25: autoDraw = False
70.6036 	EXP 	Loading_50: autoDraw = False
70.6036 	EXP 	text_50: autoDraw = False
70.6036 	EXP 	Loading_75: autoDraw = False
70.6036 	EXP 	text_75: autoDraw = False
70.6036 	EXP 	Loading_100: autoDraw = False
70.6036 	EXP 	text_100: autoDraw = False
70.6036 	EXP 	Youhavematched: text = 'You have matched with: Alex'
70.6036 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
70.6036 	EXP 	Youhavematched: autoDraw = False
70.6036 	EXP 	partneremoji_image: autoDraw = False
70.6036 	EXP 	PressToContinue: autoDraw = False
70.6036 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_3.jpg'
70.6036 	EXP 	photobeingshared_text: autoDraw = True
70.6036 	EXP 	waitforfeedback_text: autoDraw = True
70.6036 	EXP 	participantimage_image: autoDraw = True
73.4564 	EXP 	photobeingshared_text: autoDraw = False
73.4564 	EXP 	waitforfeedback_text: autoDraw = False
73.4564 	EXP 	participantimage_image: autoDraw = False
73.4564 	EXP 	waiting_text: autoDraw = True
74.6236 	DATA 	Keypress: space
75.0869 	DATA 	Keypress: space
75.5734 	DATA 	Keypress: space
76.0037 	DATA 	Keypress: space
77.0888 	DATA 	Keypress: space
77.5603 	DATA 	Keypress: space
78.4601 	EXP 	waiting_text: autoDraw = False
78.4601 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
78.4601 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
78.4601 	EXP 	displayfeedback_text: autoDraw = True
78.4601 	EXP 	fdbkimage_image: autoDraw = True
78.5901 	DATA 	Keypress: space
81.4480 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
81.4484 	EXP 	New trial (rep=0, index=0): None
81.4544 	EXP 	displayfeedback_text: autoDraw = False
81.4544 	EXP 	fdbkimage_image: autoDraw = False
81.4544 	EXP 	presstosharenextphoto_text: autoDraw = False
81.4544 	EXP 	WTP_ins_text1: autoDraw = True
206.5178 	DATA 	Keypress: space
206.5221 	EXP 	WTP_ins_text1: autoDraw = False
206.5221 	EXP 	WTP_ins_text2: autoDraw = True
207.1311 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 5 conditions, 10 params
207.1316 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
207.1320 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'ITI': 4, 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
207.1529 	DATA 	Keypress: space
207.1560 	EXP 	WTP_ins_text2: autoDraw = False
207.1560 	EXP 	Left_Experience: height = 0.05
207.1560 	EXP 	Left_Experience: height = 0.05
207.1560 	EXP 	Left_Experience: height = 0.05
207.1560 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
207.1560 	EXP 	Right_Experience: height = 0.05
207.1560 	EXP 	Right_Experience: height = 0.05
207.1560 	EXP 	Right_Experience: height = 0.05
207.1560 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
207.1560 	EXP 	Left_Price: height = 0.05
207.1560 	EXP 	Left_Price: height = 0.05
207.1560 	EXP 	Left_Price: height = 0.05
207.1560 	EXP 	Left_Price: text = 0.01
207.1560 	EXP 	Right_Price: height = 0.05
207.1560 	EXP 	Right_Price: height = 0.05
207.1560 	EXP 	Right_Price: height = 0.05
207.1560 	EXP 	Right_Price: text = 0.01
207.1560 	EXP 	Left_Experience: autoDraw = True
207.1560 	EXP 	Right_Experience: autoDraw = True
207.1560 	EXP 	Left_Price: autoDraw = True
207.1560 	EXP 	Right_Price: autoDraw = True
207.9100 	DATA 	Keypress: 1
217.1247 	EXP 	Left_Experience: autoDraw = False
217.1247 	EXP 	Right_Experience: autoDraw = False
217.1247 	EXP 	Left_Price: autoDraw = False
217.1247 	EXP 	Right_Price: autoDraw = False
217.1247 	EXP 	ITI_text: height = 0.05
217.1247 	EXP 	ITI_text: height = 0.05
217.1247 	EXP 	ITI_text: height = 0.05
217.1247 	EXP 	ITI_text: text = '+'
217.1247 	EXP 	ITI_text: autoDraw = True
221.1131 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'ITI': 5, 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
221.1320 	EXP 	ITI_text: autoDraw = False
221.1320 	EXP 	ITI_text: autoDraw = False
221.1320 	EXP 	Left_Experience: height = 0.05
221.1320 	EXP 	Left_Experience: height = 0.05
221.1320 	EXP 	Left_Experience: height = 0.05
221.1320 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
221.1320 	EXP 	Right_Experience: height = 0.05
221.1320 	EXP 	Right_Experience: height = 0.05
221.1320 	EXP 	Right_Experience: height = 0.05
221.1320 	EXP 	Right_Experience: text = 'Having a picnic with family'
221.1320 	EXP 	Left_Price: height = 0.05
221.1320 	EXP 	Left_Price: height = 0.05
221.1320 	EXP 	Left_Price: height = 0.05
221.1320 	EXP 	Left_Price: text = 0.02
221.1320 	EXP 	Right_Price: height = 0.05
221.1320 	EXP 	Right_Price: height = 0.05
221.1320 	EXP 	Right_Price: height = 0.05
221.1320 	EXP 	Right_Price: text = 0.01
221.1320 	EXP 	Left_Experience: autoDraw = True
221.1320 	EXP 	Right_Experience: autoDraw = True
221.1320 	EXP 	Left_Price: autoDraw = True
221.1320 	EXP 	Right_Price: autoDraw = True
221.7053 	DATA 	Keypress: 2
224.7503 	DATA 	Keypress: escape
225.0760 	EXP 	window1: mouseVisible = True
