TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait
1,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_12.jpeg,did not like,3.613205605
2,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_5.jpeg,liked,4.988446431
3,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_17.jpeg,did not like,3.470791822
4,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_16.jpeg,liked,3.820572462
5,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_14.jpeg,liked,2.455989137
6,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_25.jpeg,liked,3.79605092
7,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_22.jpeg,did not like,3.562416326
8,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_20.jpeg,liked,2.843822497
9,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_11.jpeg,liked,3.546495948
10,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_7.jpeg,liked,1.672012706
11,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_24.jpeg,liked,4.942172136
12,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_13.jpeg,liked,2.50187214
13,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_10.jpeg,liked,2.071164779
14,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_19.jpeg,did not like,5.336503566
15,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_1.jpeg,liked,2.642157193
16,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_3.jpeg,liked,4.456234322
17,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_6.jpeg,did not like,4.438512181
18,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_4.jpeg,did not like,2.682944783
19,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_23.jpeg,liked,4.51984296
20,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_18.jpeg,liked,3.195382774
21,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_2.jpeg,liked,1.779333479
22,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_21.jpeg,liked,4.312468682
23,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_8.jpeg,liked,4.940433059
24,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_9.jpeg,liked,2.7105123
25,Alex,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_15.jpeg,did not like,3.602308302
26,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_20.jpeg,did not like,4.106391878
27,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_4.jpeg,did not like,3.799433026
28,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_12.jpeg,liked,5.246980764
29,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_24.jpeg,did not like,3.30081769
30,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_18.jpeg,liked,1.661473164
31,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_23.jpeg,liked,3.613205605
32,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_3.jpeg,did not like,4.988446431
33,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_13.jpeg,did not like,3.470791822
34,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_7.jpeg,liked,3.820572462
35,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_11.jpeg,liked,2.455989137
36,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_19.jpeg,did not like,3.79605092
37,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_14.jpeg,did not like,3.562416326
38,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_17.jpeg,did not like,2.843822497
39,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_2.jpeg,did not like,3.546495948
40,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_22.jpeg,did not like,1.672012706
41,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_16.jpeg,did not like,4.942172136
42,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_1.jpeg,did not like,2.50187214
43,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_9.jpeg,liked,2.071164779
44,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_8.jpeg,did not like,5.336503566
45,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_10.jpeg,did not like,2.642157193
46,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_15.jpeg,did not like,4.456234322
47,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_21.jpeg,did not like,4.438512181
48,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_25.jpeg,did not like,2.682944783
49,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_5.jpeg,did not like,4.51984296
50,Riley,Rej,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_6.jpeg,liked,3.195382774
51,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_5.jpeg,liked,1.779333479
52,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_10.jpeg,did not like,4.312468682
53,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_1.jpeg,liked,4.940433059
54,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_18.jpeg,liked,2.7105123
55,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_21.jpeg,liked,3.602308302
56,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_3.jpeg,liked,4.106391878
57,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_14.jpeg,did not like,3.799433026
58,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_16.jpeg,liked,5.246980764
59,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_25.jpeg,liked,3.30081769
60,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_13.jpeg,liked,1.661473164
61,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_11.jpeg,liked,3.613205605
62,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_15.jpeg,liked,4.988446431
63,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_2.jpeg,liked,3.470791822
64,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_23.jpeg,liked,3.820572462
65,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_19.jpeg,liked,2.455989137
66,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_6.jpeg,did not like,3.79605092
67,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_7.jpeg,did not like,3.562416326
68,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_9.jpeg,liked,2.843822497
69,Charlie,Acc,Participant_Images/665fc69fe8d5562ac1294f30/665fc69fe8d5562ac1294f30_Images/665fc69fe8d5562ac1294f30_Image_8.jpeg,liked,3.546495948
